"Number","Name","Type.1","Type.2","HP","Attack","Defense","SP_Atk","SP_Def","Speed","Generation","Legendary","Total"
1,"Bulbasaur","Grass","Poison",45,49,49,65,65,45,1,FALSE,"<=500"
2,"Ivysaur","Grass","Poison",60,62,63,80,80,60,1,FALSE,"<=500"
3,"Venusaur","Grass","Poison",80,82,83,100,100,80,1,FALSE,">500"
3,"VenusaurMega Venusaur","Grass","Poison",80,100,123,122,120,80,1,FALSE,">500"
4,"Charmander","Fire","NO",39,52,43,60,50,65,1,FALSE,"<=500"
5,"Charmeleon","Fire","NO",58,64,58,80,65,80,1,FALSE,"<=500"
6,"Charizard","Fire","Flying",78,84,78,109,85,100,1,FALSE,">500"
6,"CharizardMega Charizard X","Fire","Dragon",78,130,111,130,85,100,1,FALSE,">500"
6,"CharizardMega Charizard Y","Fire","Flying",78,104,78,159,115,100,1,FALSE,">500"
7,"Squirtle","Water","NO",44,48,65,50,64,43,1,FALSE,"<=500"
8,"Wartortle","Water","NO",59,63,80,65,80,58,1,FALSE,"<=500"
9,"Blastoise","Water","NO",79,83,100,85,105,78,1,FALSE,">500"
9,"BlastoiseMega Blastoise","Water","NO",79,103,120,135,115,78,1,FALSE,">500"
10,"Caterpie","Bug","NO",45,30,35,20,20,45,1,FALSE,"<=500"
11,"Metapod","Bug","NO",50,20,55,25,25,30,1,FALSE,"<=500"
12,"Butterfree","Bug","Flying",60,45,50,90,80,70,1,FALSE,"<=500"
13,"Weedle","Bug","Poison",40,35,30,20,20,50,1,FALSE,"<=500"
14,"Kakuna","Bug","Poison",45,25,50,25,25,35,1,FALSE,"<=500"
15,"Beedrill","Bug","Poison",65,90,40,45,80,75,1,FALSE,"<=500"
15,"BeedrillMega Beedrill","Bug","Poison",65,150,40,15,80,145,1,FALSE,"<=500"
16,"Pidgey","Normal","Flying",40,45,40,35,35,56,1,FALSE,"<=500"
17,"Pidgeotto","Normal","Flying",63,60,55,50,50,71,1,FALSE,"<=500"
18,"Pidgeot","Normal","Flying",83,80,75,70,70,101,1,FALSE,"<=500"
18,"PidgeotMega Pidgeot","Normal","Flying",83,80,80,135,80,121,1,FALSE,">500"
19,"Rattata","Normal","NO",30,56,35,25,35,72,1,FALSE,"<=500"
20,"Raticate","Normal","NO",55,81,60,50,70,97,1,FALSE,"<=500"
21,"Spearow","Normal","Flying",40,60,30,31,31,70,1,FALSE,"<=500"
22,"Fearow","Normal","Flying",65,90,65,61,61,100,1,FALSE,"<=500"
23,"Ekans","Poison","NO",35,60,44,40,54,55,1,FALSE,"<=500"
24,"Arbok","Poison","NO",60,85,69,65,79,80,1,FALSE,"<=500"
25,"Pikachu","Electric","NO",35,55,40,50,50,90,1,FALSE,"<=500"
26,"Raichu","Electric","NO",60,90,55,90,80,110,1,FALSE,"<=500"
27,"Sandshrew","Ground","NO",50,75,85,20,30,40,1,FALSE,"<=500"
28,"Sandslash","Ground","NO",75,100,110,45,55,65,1,FALSE,"<=500"
29,"NidoranÌ¢‰ã¢‰âÂ","Poison","NO",55,47,52,40,40,41,1,FALSE,"<=500"
30,"Nidorina","Poison","NO",70,62,67,55,55,56,1,FALSE,"<=500"
31,"Nidoqueen","Poison","Ground",90,92,87,75,85,76,1,FALSE,">500"
32,"NidoranÌ¢‰ã¢‰Û_","Poison","NO",46,57,40,40,40,50,1,FALSE,"<=500"
33,"Nidorino","Poison","NO",61,72,57,55,55,65,1,FALSE,"<=500"
34,"Nidoking","Poison","Ground",81,102,77,85,75,85,1,FALSE,">500"
35,"Clefairy","Fairy","NO",70,45,48,60,65,35,1,FALSE,"<=500"
36,"Clefable","Fairy","NO",95,70,73,95,90,60,1,FALSE,"<=500"
37,"Vulpix","Fire","NO",38,41,40,50,65,65,1,FALSE,"<=500"
38,"Ninetales","Fire","NO",73,76,75,81,100,100,1,FALSE,">500"
39,"Jigglypuff","Normal","Fairy",115,45,20,45,25,20,1,FALSE,"<=500"
40,"Wigglytuff","Normal","Fairy",140,70,45,85,50,45,1,FALSE,"<=500"
41,"Zubat","Poison","Flying",40,45,35,30,40,55,1,FALSE,"<=500"
42,"Golbat","Poison","Flying",75,80,70,65,75,90,1,FALSE,"<=500"
43,"Oddish","Grass","Poison",45,50,55,75,65,30,1,FALSE,"<=500"
44,"Gloom","Grass","Poison",60,65,70,85,75,40,1,FALSE,"<=500"
45,"Vileplume","Grass","Poison",75,80,85,110,90,50,1,FALSE,"<=500"
46,"Paras","Bug","Grass",35,70,55,45,55,25,1,FALSE,"<=500"
47,"Parasect","Bug","Grass",60,95,80,60,80,30,1,FALSE,"<=500"
48,"Venonat","Bug","Poison",60,55,50,40,55,45,1,FALSE,"<=500"
49,"Venomoth","Bug","Poison",70,65,60,90,75,90,1,FALSE,"<=500"
50,"Diglett","Ground","NO",10,55,25,35,45,95,1,FALSE,"<=500"
51,"Dugtrio","Ground","NO",35,80,50,50,70,120,1,FALSE,"<=500"
52,"Meowth","Normal","NO",40,45,35,40,40,90,1,FALSE,"<=500"
53,"Persian","Normal","NO",65,70,60,65,65,115,1,FALSE,"<=500"
54,"Psyduck","Water","NO",50,52,48,65,50,55,1,FALSE,"<=500"
55,"Golduck","Water","NO",80,82,78,95,80,85,1,FALSE,"<=500"
56,"Mankey","Fighting","NO",40,80,35,35,45,70,1,FALSE,"<=500"
57,"Primeape","Fighting","NO",65,105,60,60,70,95,1,FALSE,"<=500"
58,"Growlithe","Fire","NO",55,70,45,70,50,60,1,FALSE,"<=500"
59,"Arcanine","Fire","NO",90,110,80,100,80,95,1,FALSE,">500"
60,"Poliwag","Water","NO",40,50,40,40,40,90,1,FALSE,"<=500"
61,"Poliwhirl","Water","NO",65,65,65,50,50,90,1,FALSE,"<=500"
62,"Poliwrath","Water","Fighting",90,95,95,70,90,70,1,FALSE,">500"
63,"Abra","Psychic","NO",25,20,15,105,55,90,1,FALSE,"<=500"
64,"Kadabra","Psychic","NO",40,35,30,120,70,105,1,FALSE,"<=500"
65,"Alakazam","Psychic","NO",55,50,45,135,95,120,1,FALSE,"<=500"
65,"AlakazamMega Alakazam","Psychic","NO",55,50,65,175,95,150,1,FALSE,">500"
66,"Machop","Fighting","NO",70,80,50,35,35,35,1,FALSE,"<=500"
67,"Machoke","Fighting","NO",80,100,70,50,60,45,1,FALSE,"<=500"
68,"Machamp","Fighting","NO",90,130,80,65,85,55,1,FALSE,">500"
69,"Bellsprout","Grass","Poison",50,75,35,70,30,40,1,FALSE,"<=500"
70,"Weepinbell","Grass","Poison",65,90,50,85,45,55,1,FALSE,"<=500"
71,"Victreebel","Grass","Poison",80,105,65,100,70,70,1,FALSE,"<=500"
72,"Tentacool","Water","Poison",40,40,35,50,100,70,1,FALSE,"<=500"
73,"Tentacruel","Water","Poison",80,70,65,80,120,100,1,FALSE,">500"
74,"Geodude","Rock","Ground",40,80,100,30,30,20,1,FALSE,"<=500"
75,"Graveler","Rock","Ground",55,95,115,45,45,35,1,FALSE,"<=500"
76,"Golem","Rock","Ground",80,120,130,55,65,45,1,FALSE,"<=500"
77,"Ponyta","Fire","NO",50,85,55,65,65,90,1,FALSE,"<=500"
78,"Rapidash","Fire","NO",65,100,70,80,80,105,1,FALSE,"<=500"
79,"Slowpoke","Water","Psychic",90,65,65,40,40,15,1,FALSE,"<=500"
80,"Slowbro","Water","Psychic",95,75,110,100,80,30,1,FALSE,"<=500"
80,"SlowbroMega Slowbro","Water","Psychic",95,75,180,130,80,30,1,FALSE,">500"
81,"Magnemite","Electric","Steel",25,35,70,95,55,45,1,FALSE,"<=500"
82,"Magneton","Electric","Steel",50,60,95,120,70,70,1,FALSE,"<=500"
83,"Farfetch'd","Normal","Flying",52,65,55,58,62,60,1,FALSE,"<=500"
84,"Doduo","Normal","Flying",35,85,45,35,35,75,1,FALSE,"<=500"
85,"Dodrio","Normal","Flying",60,110,70,60,60,100,1,FALSE,"<=500"
86,"Seel","Water","NO",65,45,55,45,70,45,1,FALSE,"<=500"
87,"Dewgong","Water","Ice",90,70,80,70,95,70,1,FALSE,"<=500"
88,"Grimer","Poison","NO",80,80,50,40,50,25,1,FALSE,"<=500"
89,"Muk","Poison","NO",105,105,75,65,100,50,1,FALSE,"<=500"
90,"Shellder","Water","NO",30,65,100,45,25,40,1,FALSE,"<=500"
91,"Cloyster","Water","Ice",50,95,180,85,45,70,1,FALSE,">500"
92,"Gastly","Ghost","Poison",30,35,30,100,35,80,1,FALSE,"<=500"
93,"Haunter","Ghost","Poison",45,50,45,115,55,95,1,FALSE,"<=500"
94,"Gengar","Ghost","Poison",60,65,60,130,75,110,1,FALSE,"<=500"
94,"GengarMega Gengar","Ghost","Poison",60,65,80,170,95,130,1,FALSE,">500"
95,"Onix","Rock","Ground",35,45,160,30,45,70,1,FALSE,"<=500"
96,"Drowzee","Psychic","NO",60,48,45,43,90,42,1,FALSE,"<=500"
97,"Hypno","Psychic","NO",85,73,70,73,115,67,1,FALSE,"<=500"
98,"Krabby","Water","NO",30,105,90,25,25,50,1,FALSE,"<=500"
99,"Kingler","Water","NO",55,130,115,50,50,75,1,FALSE,"<=500"
